"","id","date","lon","lat","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","Hauled.Out","Nesting_attempt","Observed","Number_dives","Dives","Total_dive_time_sec","Avg_dive_time_sec","Avg_dive_depth","SD_dive_depth","Number_surfaces","Surfaces","Total_surface_time_sec","Avg_surface_time_sec"
"1",41589,2018-03-18 07:33:59,-35.0275,-6.3338,-3899.243464,-701.8052746,1e-05,1e-05,2.98e-09,1.84e-09,1e-05,1e-05,0,0,NA,NA,NA,2,"1:2",830,415,8,1.4142135623731,2,"1:2",110,55
"2",41589,2018-03-18 07:50:31,-35.02474037,-6.332096571,-3898.936263,-701.6157473,0.03520546,0.034954679,1.112572032,0.687106024,0.127549118,0.126604662,1.307643379,0.128968812,NA,NA,NA,2,"3:4",1490,745,14,2.82842712474619,2,"3:4",40,20
"3",41589,2018-03-18 08:15:46,-35.01781542,-6.326663733,-3898.165381,-701.0112818,0.052736996,0.053836923,1.830908151,1.436044151,0.103863492,0.108140004,1.037745199,0.17570736,NA,NA,NA,1,"5",980,980,18.5,NA,1,"5",10,10
"4",41589,2018-03-18 08:33:13,-35.01335705,-6.322119789,-3897.669078,-700.5057209,0.055878803,0.059473263,1.706050487,1.737993231,0.123513249,0.127738366,0.326745595,0.16715824,NA,NA,NA,1,"6",1290,1290,20.5,NA,1,"6",100,100
"5",41589,2018-03-18 08:56:10,-35.0087149,-6.315268387,-3897.152316,-699.7434399,0.054768123,0.060840566,1.350897746,1.992751806,0.126056845,0.13136414,0.437075967,0.177289916,NA,NA,NA,1,"7",1290,1290,22.5,NA,1,"7",70,70
"6",41589,2018-03-18 09:19:27,-35.00556862,-6.307790014,-3896.802074,-698.9114143,0.056539358,0.06400082,0.902650586,2.143929132,0.131033728,0.136590301,0.473054014,0.1791346,NA,NA,NA,1,"8",1580,1580,23.5,NA,1,"8",120,120
"7",41589,2018-03-18 09:47:59,-35.0036633,-6.298495363,-3896.589975,-697.8773309,0.058937679,0.066797611,0.446034082,2.174391115,0.123169983,0.131453139,0.457631472,0.187287353,NA,NA,NA,1,"9",1660,1660,23.5,NA,1,"9",130,130
"8",41589,2018-03-18 10:17:48,-35.00359242,-6.289206015,-3896.582084,-696.8438563,0.062533529,0.07093266,0.015860456,2.079625017,0.126740724,0.135239307,0.440488322,0.189283319,NA,NA,NA,2,"10:11",2110,1055,13.75,10.2530483272049,2,"10:11",80,40
"9",41589,2018-03-18 10:54:16,-35.00657094,-6.278847522,-3896.913652,-695.6914575,0.06604542,0.074666156,-0.545511422,1.896129744,0.119610403,0.129392984,0.590600458,0.193577972,NA,NA,NA,2,"12:13",2300,1150,13,9.19238815542512,2,"12:13",140,70
"10",41589,2018-03-18 11:34:43,-35.01305882,-6.267694373,-3897.635879,-694.4506777,0.065496311,0.074276253,-1.071176062,1.840489939,0.11371368,0.122914233,0.52860108,0.187858067,NA,NA,NA,2,"14:15",2250,1125,12.25,8.83883476483184,2,"14:15",50,25
"11",41589,2018-03-18 12:12:01,-35.01933887,-6.257151138,-3898.334971,-693.2777752,0.061823507,0.069647714,-1.124455056,1.886699492,0.114166179,0.12303308,0.070526406,0.183987687,NA,NA,NA,1,"16",1690,1690,18.5,NA,1,"16",70,70
"12",41589,2018-03-18 12:41:56,-35.02351472,-6.248608657,-3898.799825,-692.327468,0.060533482,0.068262952,-0.932296927,1.905896369,0.124424272,0.132843542,0.193114646,0.182448714,NA,NA,NA,1,"17",1810,1810,19,NA,1,"17",80,80
"13",41589,2018-03-18 13:12:57,-35.02691928,-6.239758799,-3899.178819,-691.3429833,0.060235216,0.068124843,-0.733227077,1.904404235,0.122030484,0.130622224,0.199075442,0.186207095,NA,NA,NA,1,"18",1760,1760,18,NA,1,"18",30,30
"14",41589,2018-03-18 13:43:48,-35.03011839,-6.231186879,-3899.534942,-690.3894333,0.061132256,0.069174378,-0.692756453,1.854457819,0.12388963,0.13232109,0.064284648,0.189581592,NA,NA,NA,1,"19",1900,1900,15.5,NA,1,"19",90,90
"15",41589,2018-03-18 14:16:36,-35.03459248,-6.223261424,-3900.032995,-689.5078109,0.06233549,0.070262484,-0.911141654,1.612707926,0.121036388,0.129697002,0.325783835,0.194330793,NA,NA,NA,1,"20",1960,1960,14,NA,1,"20",100,100
"16",41589,2018-03-18 14:50:25,-35.04115502,-6.216538182,-3900.763533,-688.7599323,0.059292454,0.066921131,-1.296187576,1.326894533,0.114682816,0.123411507,0.479530664,0.190000768,NA,NA,NA,1,"21",1560,1560,16,NA,1,"21",20,20
"17",41589,2018-03-18 15:17:02,-35.04762113,-6.212495329,-3901.483338,-688.3102191,0.056763569,0.064445562,-1.622464551,1.013771472,0.124143381,0.131820153,0.452219765,0.184603012,NA,NA,NA,1,"22",1410,1410,15.5,NA,1,"22",80,80
